Circuit: * C:\git\Draft1.asc
Gmin = 7.47266e-012
vernier = 0.000853399
Gmin = 7.45833e-012
vernier = 0.00113787
vernier = 0.00151715
vernier = 0.000758577
vernier = 0.000568933
Gmin = 7.44456e-012
vernier = 0.000758577
Gmin = 7.43186e-012
vernier = 0.00101144
vernier = 0.00134858
vernier = 0.00067429
vernier = 0.000505718
Gmin = 7.41966e-012
vernier = 0.00067429
Gmin = 7.40841e-012
vernier = 0.000899053
vernier = 0.00119874
Gmin = 7.38957e-012
vernier = 0.00159832
vernier = 0.000799158
vernier = 0.000599368
Gmin = 7.37961e-012
vernier = 0.000799158
vernier = 0.00106554
Gmin = 7.36292e-012
vernier = 0.00142072
vernier = 0.000710362
vernier = 0.000532771
Gmin = 7.3541e-012
vernier = 0.000710362
vernier = 0.000947149
Gmin = 7.33931e-012
vernier = 0.00126286
vernier = 0.000631432
vernier = 0.000473574
Gmin = 7.3315e-012
vernier = 0.000631432
vernier = 0.000841909
Gmin = 7.31839e-012
vernier = 0.00112255
vernier = 0.00149673
vernier = 0.000748364
Gmin = 7.30301e-012
vernier = 0.000561273
vernier = 0.000748363
Gmin = 7.29243e-012
vernier = 0.000997818
vernier = 0.00133042
vernier = 0.000665212
Gmin = 7.2788e-012
vernier = 0.000498909
vernier = 0.000665211
Gmin = 7.26943e-012
vernier = 0.000886948
vernier = 0.0011826
Gmin = 7.25306e-012
vernier = 0.0015768
vernier = 0.000788398
vernier = 0.000591299
Gmin = 7.24128e-012
vernier = 0.000788398
vernier = 0.0010512
Gmin = 7.22678e-012
vernier = 0.0014016
vernier = 0.000700798
vernier = 0.000525598
Gmin = 7.21634e-012
vernier = 0.000700798
vernier = 0.000934397
Gmin = 7.2035e-012
vernier = 0.00124586
Gmin = 7.18334e-012
vernier = 0.00166115
vernier = 0.000830574
vernier = 0.000415287
vernier = 0.000553716
Gmin = 7.17763e-012
vernier = 0.000738288
Gmin = 7.16571e-012
vernier = 0.000984384
vernier = 0.00131251
vernier = 0.000656256
vernier = 0.000492192
Gmin = 7.15426e-012
vernier = 0.000656255
Gmin = 7.14371e-012
vernier = 0.000875007
vernier = 0.00116668
vernier = 0.000583338
vernier = 0.000437503
Gmin = 7.13226e-012
vernier = 0.000583338
Gmin = 7.12316e-012
vernier = 0.000777783
vernier = 0.00103704
Gmin = 7.10829e-012
vernier = 0.00138273
vernier = 0.000691363
vernier = 0.000518522
Gmin = 7.09908e-012
vernier = 0.000691363
vernier = 0.000921817
Gmin = 7.08591e-012
vernier = 0.00122909
vernier = 0.000614544
vernier = 0.000460908
Gmin = 7.07775e-012
vernier = 0.000614544
vernier = 0.000819392
Gmin = 7.06607e-012
vernier = 0.00109252
vernier = 0.0014567
Gmin = 7.0476e-012
vernier = 0.000728348
vernier = 0.000546261
vernier = 0.000728348
Gmin = 7.04151e-012
vernier = 0.00097113
vernier = 0.00129484
Gmin = 7.02514e-012
vernier = 0.00064742
vernier = 0.000485565
vernier = 0.00064742
Gmin = 7.01975e-012
vernier = 0.000863226
vernier = 0.00115097
Gmin = 7.00524e-012
vernier = 0.000575484
vernier = 0.000431613
Gmin = 6.99492e-012
vernier = 0.000575484
vernier = 0.000767312
Gmin = 6.9847e-012
vernier = 0.00102308
Gmin = 6.96864e-012
vernier = 0.00136411
vernier = 0.000682054
vernier = 0.000511541
vernier = 0.000682054
Gmin = 6.96181e-012
vernier = 0.000909405
Gmin = 6.94758e-012
vernier = 0.00121254
vernier = 0.00060627
vernier = 0.000454703
Gmin = 6.93549e-012
vernier = 0.00060627
vernier = 0.00080836
Gmin = 6.92542e-012
vernier = 0.00107781
Gmin = 6.90911e-012
vernier = 0.00143708
vernier = 0.000718542
vernier = 0.000538906
vernier = 0.000718541
Gmin = 6.90136e-012
vernier = 0.000958055
Gmin = 6.88691e-012
vernier = 0.00127741
vernier = 0.000638703
vernier = 0.000479027
Gmin = 6.87895e-012
vernier = 0.000638703
vernier = 0.000851604
Gmin = 6.86651e-012
vernier = 0.00113547
vernier = 0.00151396
vernier = 0.000756981
Gmin = 6.85191e-012
vernier = 0.000567736
vernier = 0.000756981
Gmin = 6.84187e-012
vernier = 0.00100931
vernier = 0.00134574
vernier = 0.000672871
Gmin = 6.82893e-012
vernier = 0.000504653
vernier = 0.000672871
Gmin = 6.82004e-012
vernier = 0.000897161
vernier = 0.00119621
Gmin = 6.80451e-012
vernier = 0.000598107
vernier = 0.000448581
vernier = 0.000598107
Gmin = 6.79764e-012
vernier = 0.000797476
Gmin = 6.7858e-012
vernier = 0.0010633
vernier = 0.00141773
vernier = 0.000708867
vernier = 0.00053165
Gmin = 6.77363e-012
vernier = 0.000708867
Gmin = 6.76314e-012
vernier = 0.000945156
vernier = 0.00126021
vernier = 0.000630104
vernier = 0.000472578
Gmin = 6.75236e-012
vernier = 0.000630104
Gmin = 6.74306e-012
vernier = 0.000840138
vernier = 0.00112018
Gmin = 6.72785e-012
vernier = 0.00149358
vernier = 0.000746789
vernier = 0.000560092
Gmin = 6.71844e-012
vernier = 0.000746789
vernier = 0.000995718
Gmin = 6.70497e-012
vernier = 0.00132762
vernier = 0.000663812
vernier = 0.000497859
Gmin = 6.69663e-012
vernier = 0.000663812
vernier = 0.000885082
Gmin = 6.6847e-012
vernier = 0.00118011
vernier = 0.000590055
vernier = 0.000442541
Gmin = 6.67731e-012
vernier = 0.000590054
vernier = 0.000786739
Gmin = 6.66673e-012
vernier = 0.00104899
vernier = 0.00139865
Gmin = 6.65e-012
vernier = 0.000699323
vernier = 0.000524492
vernier = 0.000699323
Gmin = 6.64448e-012
vernier = 0.00093243
vernier = 0.00124324
Gmin = 6.62965e-012
vernier = 0.00062162
vernier = 0.000466215
vernier = 0.00062162
Gmin = 6.62476e-012
vernier = 0.000828826
vernier = 0.0011051
Gmin = 6.61162e-012
vernier = 0.000552551
vernier = 0.000414413
Gmin = 6.60454e-012
vernier = 0.000552551
vernier = 0.000736734
Gmin = 6.59421e-012
vernier = 0.000982312
vernier = 0.00130975
vernier = 0.000654874
Gmin = 6.58208e-012
vernier = 0.000491156
vernier = 0.000654874
Gmin = 6.57374e-012
vernier = 0.000873165
vernier = 0.00116422
vernier = 0.00058211
Gmin = 6.56298e-012
vernier = 0.000436583
vernier = 0.00058211
Gmin = 6.55559e-012
vernier = 0.000776146
vernier = 0.00103486
Gmin = 6.54267e-012
vernier = 0.00137982
vernier = 0.000689908
vernier = 0.000517431
Gmin = 6.53337e-012
vernier = 0.000689907
vernier = 0.000919876
Gmin = 6.52192e-012
vernier = 0.0012265
vernier = 0.000613251
vernier = 0.000459938
Gmin = 6.51243e-012
vernier = 0.000613251
vernier = 0.000817667
Gmin = 6.50287e-012
vernier = 0.00109022
Gmin = 6.48738e-012
vernier = 0.00145363
vernier = 0.000726815
vernier = 0.000545111
vernier = 0.000726815
Gmin = 6.48002e-012
vernier = 0.000969086
Gmin = 6.4663e-012
vernier = 0.00129211
vernier = 0.000646057
vernier = 0.000484543
vernier = 0.000646057
Gmin = 6.45977e-012
vernier = 0.000861409
Gmin = 6.44761e-012
vernier = 0.00114855
vernier = 0.000574273
vernier = 0.000430705
Gmin = 6.43975e-012
vernier = 0.000574273
vernier = 0.000765697
Gmin = 6.42982e-012
vernier = 0.00102093
vernier = 0.00136124
Gmin = 6.41411e-012
vernier = 0.000680619
vernier = 0.000510464
vernier = 0.000680619
Gmin = 6.40893e-012
vernier = 0.000907491
vernier = 0.00120999
Gmin = 6.39502e-012
vernier = 0.000604994
vernier = 0.000453746
vernier = 0.000604994
Gmin = 6.38946e-012
vernier = 0.000806658
Gmin = 6.37787e-012
vernier = 0.00107554
vernier = 0.00143406
vernier = 0.000717029
vernier = 0.000537772
Gmin = 6.36674e-012
vernier = 0.000717029
Gmin = 6.35647e-012
vernier = 0.000956039
vernier = 0.00127472
vernier = 0.000637359
vernier = 0.000478019
Gmin = 6.34661e-012
vernier = 0.000637359
Gmin = 6.33751e-012
vernier = 0.000849811
vernier = 0.00113308
Gmin = 6.32227e-012
vernier = 0.00151078
vernier = 0.000755388
vernier = 0.000566541
Gmin = 6.31422e-012
vernier = 0.000755387
vernier = 0.00100718
Gmin = 6.30072e-012
vernier = 0.00134291
vernier = 0.000671455
vernier = 0.000503591
Gmin = 6.29359e-012
vernier = 0.000671455
vernier = 0.000895273
Gmin = 6.28163e-012
vernier = 0.0011937
vernier = 0.000596849
vernier = 0.000447636
Gmin = 6.27413e-012
vernier = 0.000596848
vernier = 0.000795798
Gmin = 6.26408e-012
vernier = 0.00106106
vernier = 0.000530532
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 44.697%
Source Step = 49.2424%
Source Step = 51.1364%
Source Step = 53.0303%
Source Step = 54.9242%
Source Step = 56.8182%
vernier = 0.09375
Source Step = 58.286%
Source Step = 58.9962%
Source Step = 59.7064%
Source Step = 60.4167%
Source Step = 61.1269%
vernier = 0.0351563
Source Step = 61.8726%
Source Step = 62.5118%
Source Step = 62.7782%
Source Step = 63.0445%
Source Step = 63.3108%
Source Step = 63.5772%
vernier = 0.0131836
Source Step = 63.8835%
Source Step = 64.283%
Source Step = 64.6825%
Source Step = 65.082%
Source Step = 65.4815%
vernier = 0.0197754
Source Step = 65.9209%
Source Step = 66.5202%
Source Step = 66.655%
Source Step = 66.8048%
Source Step = 66.9546%
Source Step = 67.1045%
Source Step = 67.2543%
vernier = 0.00741577
Source Step = 67.464%
Source Step = 67.6887%
Source Step = 67.9134%
Source Step = 68.1382%
Source Step = 68.3629%
vernier = 0.0111237
Source Step = 68.6663%
Source Step = 69.0033%
Source Step = 69.3404%
Source Step = 69.6775%
Source Step = 70.0146%
vernier = 0.0166855
Source Step = 70.2126%
Source Step = 70.339%
Source Step = 70.4654%
Source Step = 70.5918%
Source Step = 70.7182%
vernier = 0.00625706
Source Step = 70.8699%
Source Step = 71.0595%
Source Step = 71.2491%
Source Step = 71.4387%
Source Step = 71.6284%
vernier = 0.00938559
Source Step = 71.8464%
Source Step = 71.9744%
Source Step = 72.0455%
Source Step = 72.1166%
Source Step = 72.1877%
Source Step = 72.2588%
vernier = 0.00351959
Source Step = 72.3477%
Source Step = 72.4543%
Source Step = 72.561%
Source Step = 72.6676%
Source Step = 72.7743%
vernier = 0.00527939
Source Step = 72.9023%
Source Step = 73.0623%
Source Step = 73.2222%
Source Step = 73.3822%
Source Step = 73.5422%
vernier = 0.00791909
Source Step = 73.6662%
Source Step = 73.7262%
Source Step = 73.7862%
Source Step = 73.8462%
Source Step = 73.9062%
vernier = 0.00296966
Source Step = 73.9692%
Source Step = 74.0592%
Source Step = 74.1491%
Source Step = 74.2391%
Source Step = 74.3291%
Source Step = 74.4191%
vernier = 0.00445449
Source Step = 74.5541%
Source Step = 74.6891%
Source Step = 74.8241%
Source Step = 74.959%
Source Step = 75.094%
vernier = 0.00668173
Source Step = 75.148%
Source Step = 75.1986%
Source Step = 75.2493%
Source Step = 75.2999%
Source Step = 75.3505%
vernier = 0.00250565
Source Step = 75.4188%
Source Step = 75.4948%
Source Step = 75.5707%
Source Step = 75.6466%
Source Step = 75.7226%
vernier = 0.00375847
Source Step = 75.8213%
Source Step = 75.9352%
Source Step = 76.049%
Source Step = 76.1629%
Source Step = 76.2768%
vernier = 0.00563771
Source Step = 76.3509%
Source Step = 76.3936%
Source Step = 76.4363%
Source Step = 76.479%
Source Step = 76.5217%
vernier = 0.00211414
Source Step = 76.5708%
Source Step = 76.6349%
Source Step = 76.6989%
Source Step = 76.763%
Source Step = 76.8271%
vernier = 0.00317121
Source Step = 76.8976%
Source Step = 76.9936%
Source Step = 77.0897%
Source Step = 77.1858%
Source Step = 77.2819%
vernier = 0.00475682
Source Step = 77.3828%
vernier = 0.0011892
Source Step = 77.4045%
Source Step = 77.4405%
Source Step = 77.4765%
Source Step = 77.5126%
Source Step = 77.5486%
vernier = 0.00178381
Source Step = 77.6009%
Source Step = 77.6549%
Source Step = 77.709%
Source Step = 77.763%
Source Step = 77.8171%
vernier = 0.00267571
Source Step = 77.8928%
Source Step = 77.9738%
Source Step = 78.0549%
Source Step = 78.136%
Source Step = 78.2171%
vernier = 0.00401357
Source Step = 78.2597%
Source Step = 78.2901%
Source Step = 78.3205%
Source Step = 78.3509%
Source Step = 78.3813%
vernier = 0.00150509
Source Step = 78.4193%
Source Step = 78.4649%
Source Step = 78.5105%
Source Step = 78.5561%
Source Step = 78.6017%
vernier = 0.00225763
Source Step = 78.6565%
Source Step = 78.7249%
Source Step = 78.7933%
Source Step = 78.8617%
Source Step = 78.9301%
vernier = 0.00338645
Source Step = 79.0088%
Source Step = 79.1114%
Source Step = 79.214%
Source Step = 79.3166%
Source Step = 79.3551%
Source Step = 79.3808%
Source Step = 79.4064%
Source Step = 79.4321%
Source Step = 79.4577%
vernier = 0.00126992
Source Step = 79.4911%
Source Step = 79.5296%
Source Step = 79.5681%
Source Step = 79.6065%
Source Step = 79.645%
vernier = 0.00190488
Source Step = 79.6931%
Source Step = 79.7508%
Source Step = 79.8086%
Source Step = 79.8663%
Source Step = 79.924%
vernier = 0.00285731
Source Step = 79.9933%
Source Step = 80.0799%
Source Step = 80.1665%
Source Step = 80.253%
Source Step = 80.3396%
vernier = 0.00428597
Source Step = 80.4067%
Source Step = 80.4392%
Source Step = 80.4717%
Source Step = 80.5041%
Source Step = 80.5366%
vernier = 0.00160724
Source Step = 80.5707%
Source Step = 80.6194%
Source Step = 80.6681%
Source Step = 80.7168%
Source Step = 80.7655%
Source Step = 80.8142%
vernier = 0.00241086
Source Step = 80.8873%
Source Step = 80.9603%
Source Step = 81.0334%
Source Step = 81.1064%
Source Step = 81.1795%
vernier = 0.00361629
Source Step = 81.2087%
Source Step = 81.2361%
Source Step = 81.2635%
Source Step = 81.2909%
Source Step = 81.3183%
vernier = 0.00135611
Source Step = 81.3553%
Source Step = 81.3964%
Source Step = 81.4375%
Source Step = 81.4786%
Source Step = 81.5197%
vernier = 0.00203416
Source Step = 81.5731%
Source Step = 81.6347%
Source Step = 81.6964%
Source Step = 81.758%
Source Step = 81.8197%
vernier = 0.00305124
Source Step = 81.8967%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source Step = 100%
Source Step = 100%
Source Step = 99.1894%
vernier = 0.015625
Source Step = 99.0237%
Source Step = 99.0533%
Source Step = 99.0829%
Source Step = 99.1125%
Source Step = 99.142%
Source Step = 99.1716%
Source Step = 99.2012%
Source Step = 99.2308%
Source Step = 99.2604%
Source Step = 99.29%
Source Step = 99.3196%
Source Step = 99.3492%
Source Step = 99.3788%
Source Step = 99.4084%
Source Step = 99.438%
Source Step = 99.4676%
Source Step = 99.4972%
Source Step = 99.5268%
Source Step = 99.5563%
Source Step = 99.5859%
Source Step = 99.6155%
Source Step = 99.6451%
Source Step = 99.6747%
Source Step = 99.7043%
Source Step = 99.7339%
Source Step = 99.7635%
Source Step = 99.7931%
Source Step = 99.8227%
Source Step = 99.8523%
Source Step = 99.8819%
Source Step = 99.9115%
Source Step = 99.9411%
Source Step = 99.9706%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
